00:04.157	ID:8	Anchor Node 8 booted
00:23.645	ID:4	Anchor Node 4 sending beacon message 
00:23.650	ID:4	Anchor node 4 triggers Timer1
00:23.652	ID:9	Beacon received from anchor 4
00:23.655	ID:9	RSSI Before: -67 from 4
00:23.656	ID:7	Anchor Node 7 sending beacon message 
00:23.659	ID:7	Anchor node 7 triggers Timer1
00:23.686	ID:9	Gaussian random value: -0.522873
00:23.694	ID:1	Anchor Node 1 sending beacon message 
00:23.695	ID:9	Gaussian value: -1.394330
00:23.697	ID:9	RSSI Calculated: -68 from 4
00:23.698	ID:1	Anchor node 1 triggers Timer1
00:23.712	ID:9	Node current position ( 16.000000, 8.000000)
00:23.714	ID:9	Node = 1, RSSI = -73
00:23.717	ID:9	Node = 2, RSSI = -65
00:23.719	ID:9	Node = 3, RSSI = -64
00:23.721	ID:9	Node = 4, RSSI = -68
00:23.723	ID:9	Node = 5, RSSI = -69
00:23.725	ID:9	Node = 6, RSSI = -67
00:23.727	ID:9	Node = 7, RSSI = -63
00:23.731	ID:9	Node = -999, RSSI = -999
00:23.734	ID:9	Selected nodeID = 7 with RSSI = -63
00:23.737	ID:9	Selected nodeID = 3 with RSSI = -64
00:23.740	ID:9	Selected nodeID = 2 with RSSI = -65
00:23.766	ID:5	Anchor Node 5 sending beacon message 
00:23.770	ID:5	Anchor node 5 triggers Timer1
00:23.783	ID:3	Anchor Node 3 sending beacon message 
00:23.787	ID:3	Anchor node 3 triggers Timer1
00:23.794	ID:9	
00:23.804	ID:9	Position 1, distance =  1.995262
00:23.814	ID:9	Position 2, distance =  2.511886
00:23.824	ID:9	Position 3, distance =  3.162277
00:23.872	ID:6	Anchor Node 6 sending beacon message 
00:23.876	ID:6	Anchor node 6 triggers Timer1
00:23.891	ID:2	Anchor Node 2 sending beacon message 
00:23.894	ID:2	Anchor node 2 triggers Timer1
00:23.925	ID:4	Anchor Node 4 sending beacon message 
00:23.928	ID:4	Anchor node 4 triggers Timer1
00:23.950	ID:1	Anchor Node 1 sending beacon message 
00:23.953	ID:1	Anchor node 1 triggers Timer1
00:23.960	ID:7	Anchor Node 7 sending beacon message 
00:23.964	ID:7	Anchor node 7 triggers Timer1
00:24.040	ID:9	Initial calculated position ( 17.788389, 9.137108))
00:24.053	ID:5	Anchor Node 5 sending beacon message 
00:24.055	ID:3	Anchor Node 3 sending beacon message 
00:24.057	ID:5	Anchor node 5 triggers Timer1
00:24.058	ID:3	Anchor node 3 triggers Timer1
00:24.058	ID:9	Estimated position ( 13.365165 ,  7.411327)
00:24.061	ID:9	Beacon received from anchor 7
00:24.063	ID:9	RSSI Before: -63 from 7
00:24.101	ID:9	Gaussian random value:  1.900875
00:24.110	ID:9	Gaussian value:  5.069002
00:24.113	ID:9	RSSI Calculated: -58 from 7
00:24.117	ID:9	Beacon received from anchor 3
00:24.119	ID:9	RSSI Before: -64 from 3
00:24.152	ID:9	Gaussian random value:  0.415028
00:24.154	ID:2	Anchor Node 2 sending beacon message 
00:24.158	ID:2	Anchor node 2 triggers Timer1
00:24.161	ID:9	Gaussian value:  1.106741
00:24.163	ID:9	RSSI Calculated: -63 from 3
00:24.167	ID:9	Beacon received from anchor 4
00:24.169	ID:6	Anchor Node 6 sending beacon message 
00:24.170	ID:9	RSSI Before: -68 from 4
00:24.172	ID:6	Anchor node 6 triggers Timer1
00:24.204	ID:4	Anchor Node 4 sending beacon message 
00:24.206	ID:1	Anchor Node 1 sending beacon message 
00:24.208	ID:4	Anchor node 4 triggers Timer1
00:24.209	ID:1	Anchor node 1 triggers Timer1
00:24.214	ID:9	Gaussian random value: -1.524222
00:24.223	ID:9	Gaussian value: -4.064593
00:24.225	ID:9	RSSI Calculated: -71 from 4
00:24.262	ID:7	Anchor Node 7 sending beacon message 
00:24.267	ID:7	Anchor node 7 triggers Timer1
00:24.302	ID:9	Node current position ( 16.000000, 8.000000)
00:24.304	ID:9	Node = 1, RSSI = -73
00:24.306	ID:9	Node = 2, RSSI = -65
00:24.308	ID:9	Node = 3, RSSI = -63
00:24.310	ID:9	Node = 4, RSSI = -71
00:24.312	ID:9	Node = 5, RSSI = -69
00:24.315	ID:9	Node = 6, RSSI = -67
00:24.317	ID:9	Node = 7, RSSI = -58
00:24.320	ID:9	Node = -999, RSSI = -999
00:24.323	ID:9	Selected nodeID = 7 with RSSI = -58
00:24.326	ID:9	Selected nodeID = 3 with RSSI = -63
00:24.326	ID:3	Anchor Node 3 sending beacon message 
00:24.329	ID:9	Selected nodeID = 2 with RSSI = -65
00:24.330	ID:3	Anchor node 3 triggers Timer1
00:24.342	ID:5	Anchor Node 5 sending beacon message 
00:24.345	ID:5	Anchor node 5 triggers Timer1
00:24.383	ID:9	
00:24.393	ID:9	Position 1, distance =  0.630957
00:24.403	ID:9	Position 2, distance =  1.995262
00:24.413	ID:9	Position 3, distance =  3.162277
00:24.418	ID:2	Anchor Node 2 sending beacon message 
00:24.422	ID:2	Anchor node 2 triggers Timer1
00:24.461	ID:1	Anchor Node 1 sending beacon message 
00:24.463	ID:6	Anchor Node 6 sending beacon message 
00:24.465	ID:1	Anchor node 1 triggers Timer1
00:24.466	ID:6	Anchor node 6 triggers Timer1
00:24.483	ID:4	Anchor Node 4 sending beacon message 
00:24.487	ID:4	Anchor node 4 triggers Timer1
00:24.565	ID:7	Anchor Node 7 sending beacon message 
00:24.569	ID:7	Anchor node 7 triggers Timer1
00:24.598	ID:3	Anchor Node 3 sending beacon message 
00:24.602	ID:3	Anchor node 3 triggers Timer1
00:24.628	ID:5	Anchor Node 5 sending beacon message 
00:24.632	ID:5	Anchor node 5 triggers Timer1
00:24.678	ID:9	Initial calculated position ( 17.788389, 9.137108))
00:24.682	ID:2	Anchor Node 2 sending beacon message 
00:24.685	ID:2	Anchor node 2 triggers Timer1
00:24.696	ID:9	Estimated position ( 13.837942 ,  7.695442)
00:24.717	ID:9	ERROR - Estimated position ( 14.613378, 7.956811)
00:24.717	ID:1	Anchor Node 1 sending beacon message 
00:24.722	ID:1	Anchor node 1 triggers Timer1
00:24.731	ID:9	ERROR - Actual position ( 16.000000, 8.000000)
00:24.750	ID:9	ERROR - Error:  1.387293 at time: 5, with variance:  2.666666
00:24.758	ID:6	Anchor Node 6 sending beacon message 
00:24.761	ID:6	Anchor node 6 triggers Timer1
00:24.763	ID:4	Anchor Node 4 sending beacon message 
00:24.767	ID:4	Anchor node 4 triggers Timer1
00:24.868	ID:7	Anchor Node 7 sending beacon message 
00:24.869	ID:3	Anchor Node 3 sending beacon message 
00:24.871	ID:7	Anchor node 7 triggers Timer1
00:24.873	ID:3	Anchor node 3 triggers Timer1
00:24.915	ID:5	Anchor Node 5 sending beacon message 
00:24.920	ID:5	Anchor node 5 triggers Timer1
00:24.945	ID:2	Anchor Node 2 sending beacon message 
00:24.949	ID:2	Anchor node 2 triggers Timer1
00:24.973	ID:1	Anchor Node 1 sending beacon message 
00:24.977	ID:1	Anchor node 1 triggers Timer1
00:25.042	ID:4	Anchor Node 4 sending beacon message 
00:25.046	ID:4	Anchor node 4 triggers Timer1
00:25.054	ID:6	Anchor Node 6 sending beacon message 
00:25.058	ID:6	Anchor node 6 triggers Timer1
00:25.141	ID:3	Anchor Node 3 sending beacon message 
00:25.144	ID:3	Anchor node 3 triggers Timer1
00:25.171	ID:7	Anchor Node 7 sending beacon message 
00:25.174	ID:7	Anchor node 7 triggers Timer1
00:25.203	ID:5	Anchor Node 5 sending beacon message 
00:25.206	ID:5	Anchor node 5 triggers Timer1
00:25.209	ID:2	Anchor Node 2 sending beacon message 
00:25.213	ID:2	Anchor node 2 triggers Timer1
00:25.218	ID:9	Beacon received from anchor 7
00:25.220	ID:9	RSSI Before: -58 from 7
00:25.229	ID:1	Anchor Node 1 sending beacon message 
00:25.233	ID:1	Anchor node 1 triggers Timer1
00:25.254	ID:9	Gaussian random value: -0.249159
00:25.263	ID:9	Gaussian value: -0.775163
00:25.266	ID:9	RSSI Calculated: -66 from 7
00:25.270	ID:9	Beacon received from anchor 4
00:25.272	ID:9	RSSI Before: -71 from 4
00:25.321	ID:4	Anchor Node 4 sending beacon message 
00:25.322	ID:9	Gaussian random value:  1.608239
00:25.325	ID:4	Anchor node 4 triggers Timer1
00:25.331	ID:9	Gaussian value:  5.003412
00:25.334	ID:9	RSSI Calculated: -63 from 4
00:25.337	ID:9	Beacon received from anchor 6
00:25.340	ID:9	RSSI Before: -67 from 6
00:25.348	ID:6	Anchor Node 6 sending beacon message 
00:25.352	ID:6	Anchor node 6 triggers Timer1
00:25.371	ID:9	Gaussian random value: -0.291623
00:25.380	ID:9	Gaussian value: -0.907273
00:25.383	ID:9	RSSI Calculated: -70 from 6
00:25.386	ID:9	Beacon received from anchor 3
00:25.389	ID:9	RSSI Before: -63 from 3
00:25.412	ID:3	Anchor Node 3 sending beacon message 
00:25.416	ID:3	Anchor node 3 triggers Timer1
00:25.466	ID:9	Gaussian random value:  0.165004
00:25.473	ID:2	Anchor Node 2 sending beacon message 
00:25.473	ID:7	Anchor Node 7 sending beacon message 
00:25.475	ID:9	Gaussian value:  0.513348
00:25.476	ID:2	Anchor node 2 triggers Timer1
00:25.477	ID:7	Anchor node 7 triggers Timer1
00:25.478	ID:9	RSSI Calculated: -68 from 3
00:25.486	ID:1	Anchor Node 1 sending beacon message 
00:25.490	ID:5	Anchor Node 5 sending beacon message 
00:25.490	ID:1	Anchor node 1 triggers Timer1
00:25.493	ID:9	Node current position ( 18.000000, 12.000000)
00:25.495	ID:9	Node = 1, RSSI = -73
00:25.496	ID:5	Anchor node 5 triggers Timer1
00:25.497	ID:9	Node = 2, RSSI = -65
00:25.499	ID:9	Node = 3, RSSI = -68
00:25.501	ID:9	Node = 4, RSSI = -63
00:25.504	ID:9	Node = 5, RSSI = -69
00:25.506	ID:9	Node = 6, RSSI = -70
00:25.508	ID:9	Node = 7, RSSI = -66
00:25.511	ID:9	Node = -999, RSSI = -999
00:25.514	ID:9	Selected nodeID = 4 with RSSI = -63
00:25.517	ID:9	Selected nodeID = 2 with RSSI = -65
00:25.520	ID:9	Selected nodeID = 7 with RSSI = -66
00:25.575	ID:9	
00:25.585	ID:9	Position 1, distance =  1.995262
00:25.595	ID:9	Position 2, distance =  3.162277
00:25.600	ID:4	Anchor Node 4 sending beacon message 
00:25.604	ID:4	Anchor node 4 triggers Timer1
00:25.605	ID:9	Position 3, distance =  3.981071
00:25.643	ID:6	Anchor Node 6 sending beacon message 
00:25.647	ID:6	Anchor node 6 triggers Timer1
00:25.684	ID:3	Anchor Node 3 sending beacon message 
00:25.687	ID:3	Anchor node 3 triggers Timer1
00:25.736	ID:2	Anchor Node 2 sending beacon message 
00:25.740	ID:2	Anchor node 2 triggers Timer1
00:25.742	ID:1	Anchor Node 1 sending beacon message 
00:25.747	ID:1	Anchor node 1 triggers Timer1
00:25.776	ID:7	Anchor Node 7 sending beacon message 
00:25.778	ID:5	Anchor Node 5 sending beacon message 
00:25.780	ID:7	Anchor node 7 triggers Timer1
00:25.782	ID:5	Anchor node 5 triggers Timer1
00:25.806	ID:9	Initial calculated position ( 19.871126, 9.318937))
00:25.824	ID:9	Estimated position ( 15.551248 ,  5.527701)
00:25.826	ID:9	Beacon received from anchor 7
00:25.829	ID:9	RSSI Before: -66 from 7
00:25.861	ID:9	Gaussian random value:  0.508761
00:25.870	ID:9	Gaussian value:  1.582812
00:25.873	ID:9	RSSI Calculated: -63 from 7
00:25.880	ID:4	Anchor Node 4 sending beacon message 
00:25.883	ID:4	Anchor node 4 triggers Timer1
00:25.893	ID:9	Beacon received from anchor 4
00:25.896	ID:9	RSSI Before: -63 from 4
00:25.938	ID:6	Anchor Node 6 sending beacon message 
00:25.942	ID:6	Anchor node 6 triggers Timer1
00:25.955	ID:3	Anchor Node 3 sending beacon message 
00:25.959	ID:3	Anchor node 3 triggers Timer1
00:25.966	ID:9	Gaussian random value: -0.247134
00:25.975	ID:9	Gaussian value: -0.768864
00:25.978	ID:9	RSSI Calculated: -69 from 4
00:25.981	ID:9	Beacon received from anchor 6
00:25.984	ID:9	RSSI Before: -70 from 6
00:25.999	ID:1	Anchor Node 1 sending beacon message 
00:26.000	ID:2	Anchor Node 2 sending beacon message 
00:26.002	ID:1	Anchor node 1 triggers Timer1
00:26.004	ID:2	Anchor node 2 triggers Timer1
00:26.016	ID:9	Gaussian random value: -0.681091
00:26.025	ID:9	Gaussian value: -2.118951
00:26.028	ID:9	RSSI Calculated: -71 from 6
00:26.062	ID:9	Node current position ( 18.000000, 12.000000)
00:26.064	ID:9	Node = 1, RSSI = -73
00:26.065	ID:5	Anchor Node 5 sending beacon message 
00:26.066	ID:9	Node = 2, RSSI = -65
00:26.068	ID:9	Node = 3, RSSI = -68
00:26.069	ID:5	Anchor node 5 triggers Timer1
00:26.070	ID:9	Node = 4, RSSI = -69
00:26.072	ID:9	Node = 5, RSSI = -69
00:26.075	ID:9	Node = 6, RSSI = -71
00:26.077	ID:9	Node = 7, RSSI = -63
00:26.080	ID:9	Node = -999, RSSI = -999
00:26.080	ID:7	Anchor Node 7 sending beacon message 
00:26.083	ID:9	Selected nodeID = 7 with RSSI = -63
00:26.084	ID:7	Anchor node 7 triggers Timer1
00:26.086	ID:9	Selected nodeID = 2 with RSSI = -65
00:26.089	ID:9	Selected nodeID = 3 with RSSI = -68
00:26.144	ID:9	
00:26.154	ID:9	Position 1, distance =  1.995262
00:26.159	ID:4	Anchor Node 4 sending beacon message 
00:26.163	ID:4	Anchor node 4 triggers Timer1
00:26.164	ID:9	Position 2, distance =  3.162277
00:26.175	ID:9	Position 3, distance =  6.309573
00:26.227	ID:3	Anchor Node 3 sending beacon message 
00:26.230	ID:3	Anchor node 3 triggers Timer1
00:26.235	ID:6	Anchor Node 6 sending beacon message 
00:26.239	ID:6	Anchor node 6 triggers Timer1
00:26.254	ID:1	Anchor Node 1 sending beacon message 
00:26.258	ID:1	Anchor node 1 triggers Timer1
00:26.265	ID:2	Anchor Node 2 sending beacon message 
00:26.269	ID:2	Anchor node 2 triggers Timer1
00:26.352	ID:5	Anchor Node 5 sending beacon message 
00:26.356	ID:5	Anchor node 5 triggers Timer1
00:26.382	ID:7	Anchor Node 7 sending beacon message 
00:26.386	ID:7	Anchor node 7 triggers Timer1
00:26.392	ID:9	Initial calculated position ( 18.517082, 8.509234))
00:26.410	ID:9	Estimated position ( 11.844598 ,  9.119703)
00:26.413	ID:9	Beacon received from anchor 3
00:26.415	ID:9	RSSI Before: -68 from 3
00:26.438	ID:4	Anchor Node 4 sending beacon message 
00:26.442	ID:4	Anchor node 4 triggers Timer1
00:26.468	ID:9	Gaussian random value: -1.037558
00:26.477	ID:9	Gaussian value: -3.227960
00:26.480	ID:9	RSSI Calculated: -72 from 3
00:26.484	ID:9	Beacon received from anchor 2
00:26.486	ID:9	RSSI Before: -65 from 2
00:26.498	ID:3	Anchor Node 3 sending beacon message 
00:26.502	ID:3	Anchor node 3 triggers Timer1
00:26.512	ID:1	Anchor Node 1 sending beacon message 
00:26.515	ID:1	Anchor node 1 triggers Timer1
00:26.517	ID:9	Gaussian random value:  0.561908
00:26.527	ID:9	Gaussian value:  1.748160
00:26.528	ID:2	Anchor Node 2 sending beacon message 
00:26.529	ID:6	Anchor Node 6 sending beacon message 
00:26.529	ID:9	RSSI Calculated: -68 from 2
00:26.532	ID:2	Anchor node 2 triggers Timer1
00:26.533	ID:6	Anchor node 6 triggers Timer1
00:26.533	ID:9	Beacon received from anchor 1
00:26.535	ID:9	RSSI Before: -73 from 1
00:26.575	ID:9	Gaussian random value: -0.426411
00:26.584	ID:9	Gaussian value: -1.326612
00:26.587	ID:9	RSSI Calculated: -73 from 1
00:26.591	ID:9	Beacon received from anchor 5
00:26.593	ID:9	RSSI Before: -69 from 5
00:26.627	ID:9	Gaussian random value: -0.938763
00:26.636	ID:9	Gaussian value: -2.920599
00:26.639	ID:9	RSSI Calculated: -74 from 5
00:26.639	ID:5	Anchor Node 5 sending beacon message 
00:26.642	ID:9	Beacon received from anchor 7
00:26.643	ID:5	Anchor node 5 triggers Timer1
00:26.645	ID:9	RSSI Before: -63 from 7
00:26.685	ID:7	Anchor Node 7 sending beacon message 
00:26.689	ID:7	Anchor node 7 triggers Timer1
00:26.691	ID:9	Gaussian random value: -0.307425
00:26.700	ID:9	Gaussian value: -0.956436
00:26.703	ID:9	RSSI Calculated: -66 from 7
00:26.718	ID:9	Node current position ( 18.000000, 12.000000)
00:26.718	ID:4	Anchor Node 4 sending beacon message 
00:26.720	ID:9	Node = 1, RSSI = -73
00:26.721	ID:4	Anchor node 4 triggers Timer1
00:26.722	ID:9	Node = 2, RSSI = -68
00:26.726	ID:9	Node = 3, RSSI = -72
00:26.728	ID:9	Node = 4, RSSI = -69
00:26.730	ID:9	Node = 5, RSSI = -74
00:26.732	ID:9	Node = 6, RSSI = -71
00:26.734	ID:9	Node = 7, RSSI = -66
00:26.738	ID:9	Node = -999, RSSI = -999
00:26.741	ID:9	Selected nodeID = 7 with RSSI = -66
00:26.743	ID:9	Selected nodeID = 2 with RSSI = -68
00:26.746	ID:9	Selected nodeID = 4 with RSSI = -69
00:26.767	ID:1	Anchor Node 1 sending beacon message 
00:26.770	ID:3	Anchor Node 3 sending beacon message 
00:26.771	ID:1	Anchor node 1 triggers Timer1
00:26.773	ID:3	Anchor node 3 triggers Timer1
00:26.792	ID:2	Anchor Node 2 sending beacon message 
00:26.796	ID:2	Anchor node 2 triggers Timer1
00:26.824	ID:6	Anchor Node 6 sending beacon message 
00:26.827	ID:9	
00:26.828	ID:6	Anchor node 6 triggers Timer1
00:26.837	ID:9	Position 1, distance =  3.981071
00:26.847	ID:9	Position 2, distance =  6.309573
00:26.857	ID:9	Position 3, distance =  7.943282
00:26.926	ID:5	Anchor Node 5 sending beacon message 
00:26.930	ID:5	Anchor node 5 triggers Timer1
00:26.988	ID:7	Anchor Node 7 sending beacon message 
00:26.991	ID:7	Anchor node 7 triggers Timer1
00:26.999	ID:4	Anchor Node 4 sending beacon message 
00:27.002	ID:4	Anchor node 4 triggers Timer1
00:27.023	ID:1	Anchor Node 1 sending beacon message 
00:27.027	ID:1	Anchor node 1 triggers Timer1
00:27.041	ID:3	Anchor Node 3 sending beacon message 
00:27.045	ID:3	Anchor node 3 triggers Timer1
00:27.056	ID:2	Anchor Node 2 sending beacon message 
00:27.059	ID:2	Anchor node 2 triggers Timer1
00:27.119	ID:6	Anchor Node 6 sending beacon message 
00:27.123	ID:6	Anchor node 6 triggers Timer1
00:27.213	ID:5	Anchor Node 5 sending beacon message 
00:27.217	ID:5	Anchor node 5 triggers Timer1
00:27.277	ID:4	Anchor Node 4 sending beacon message 
00:27.279	ID:1	Anchor Node 1 sending beacon message 
00:27.281	ID:4	Anchor node 4 triggers Timer1
00:27.282	ID:1	Anchor node 1 triggers Timer1
00:27.292	ID:7	Anchor Node 7 sending beacon message 
00:27.296	ID:7	Anchor node 7 triggers Timer1
00:27.313	ID:3	Anchor Node 3 sending beacon message 
00:27.316	ID:3	Anchor node 3 triggers Timer1
00:27.319	ID:2	Anchor Node 2 sending beacon message 
00:27.323	ID:2	Anchor node 2 triggers Timer1
00:27.414	ID:6	Anchor Node 6 sending beacon message 
00:27.418	ID:6	Anchor node 6 triggers Timer1
00:27.500	ID:5	Anchor Node 5 sending beacon message 
00:27.504	ID:5	Anchor node 5 triggers Timer1
00:27.535	ID:1	Anchor Node 1 sending beacon message 
00:27.538	ID:1	Anchor node 1 triggers Timer1
00:27.557	ID:4	Anchor Node 4 sending beacon message 
00:27.560	ID:4	Anchor node 4 triggers Timer1
00:27.583	ID:2	Anchor Node 2 sending beacon message 
00:27.584	ID:3	Anchor Node 3 sending beacon message 
00:27.587	ID:2	Anchor node 2 triggers Timer1
00:27.588	ID:3	Anchor node 3 triggers Timer1
00:27.594	ID:7	Anchor Node 7 sending beacon message 
00:27.600	ID:7	Anchor node 7 triggers Timer1
00:27.709	ID:6	Anchor Node 6 sending beacon message 
00:27.712	ID:6	Anchor node 6 triggers Timer1
00:27.788	ID:5	Anchor Node 5 sending beacon message 
00:27.791	ID:1	Anchor Node 1 sending beacon message 
00:27.791	ID:5	Anchor node 5 triggers Timer1
00:27.795	ID:1	Anchor node 1 triggers Timer1
00:27.836	ID:4	Anchor Node 4 sending beacon message 
00:27.839	ID:4	Anchor node 4 triggers Timer1
00:27.847	ID:9	Initial calculated position ( 18.948198, 9.706567))
00:27.848	ID:2	Anchor Node 2 sending beacon message 
00:27.853	ID:2	Anchor node 2 triggers Timer1
00:27.856	ID:3	Anchor Node 3 sending beacon message 
00:27.860	ID:3	Anchor node 3 triggers Timer1
00:27.866	ID:9	Estimated position ( 12.351548 ,  10.085684)
00:27.868	ID:9	Beacon received from anchor 4
00:27.871	ID:9	RSSI Before: -69 from 4
00:27.899	ID:7	Anchor Node 7 sending beacon message 
00:27.903	ID:7	Anchor node 7 triggers Timer1
00:27.903	ID:9	Gaussian random value:  0.054238
00:27.912	ID:9	Gaussian value:  0.168742
00:27.915	ID:9	RSSI Calculated: -68 from 4
00:27.918	ID:9	Beacon received from anchor 1
00:27.921	ID:9	RSSI Before: -73 from 1
00:27.994	ID:9	Gaussian random value: -0.811168
00:28.003	ID:9	Gaussian value: -2.523635
00:28.004	ID:6	Anchor Node 6 sending beacon message 
00:28.006	ID:9	RSSI Calculated: -74 from 1
00:28.007	ID:6	Anchor node 6 triggers Timer1
00:28.010	ID:9	Beacon received from anchor 3
00:28.012	ID:9	RSSI Before: -72 from 3
00:28.045	ID:9	Gaussian random value:  0.063765
00:28.046	ID:1	Anchor Node 1 sending beacon message 
00:28.050	ID:1	Anchor node 1 triggers Timer1
00:28.054	ID:9	Gaussian value:  0.198382
00:28.056	ID:9	RSSI Calculated: -68 from 3
00:28.060	ID:9	Beacon received from anchor 2
00:28.062	ID:9	RSSI Before: -68 from 2
00:28.075	ID:5	Anchor Node 5 sending beacon message 
00:28.078	ID:5	Anchor node 5 triggers Timer1
00:28.103	ID:9	Gaussian random value:  0.850823
00:28.111	ID:2	Anchor Node 2 sending beacon message 
00:28.112	ID:9	Gaussian value:  2.647007
00:28.114	ID:9	RSSI Calculated: -67 from 2
00:28.115	ID:2	Anchor node 2 triggers Timer1
00:28.115	ID:4	Anchor Node 4 sending beacon message 
00:28.119	ID:4	Anchor node 4 triggers Timer1
00:28.128	ID:3	Anchor Node 3 sending beacon message 
00:28.130	ID:9	Node current position ( 18.000000, 12.000000)
00:28.131	ID:3	Anchor node 3 triggers Timer1
00:28.132	ID:9	Node = 1, RSSI = -74
00:28.134	ID:9	Node = 2, RSSI = -67
00:28.136	ID:9	Node = 3, RSSI = -68
00:28.138	ID:9	Node = 4, RSSI = -68
00:28.140	ID:9	Node = 5, RSSI = -74
00:28.142	ID:9	Node = 6, RSSI = -71
00:28.145	ID:9	Node = 7, RSSI = -66
00:28.148	ID:9	Node = -999, RSSI = -999
00:28.151	ID:9	Selected nodeID = 7 with RSSI = -66
00:28.154	ID:9	Selected nodeID = 2 with RSSI = -67
00:28.157	ID:9	Selected nodeID = 3 with RSSI = -68
00:28.202	ID:7	Anchor Node 7 sending beacon message 
00:28.205	ID:7	Anchor node 7 triggers Timer1
00:28.237	ID:9	
00:28.247	ID:9	Position 1, distance =  3.981071
00:28.257	ID:9	Position 2, distance =  5.011872
00:28.266	ID:9	Position 3, distance =  6.309573
00:28.299	ID:6	Anchor Node 6 sending beacon message 
00:28.302	ID:6	Anchor node 6 triggers Timer1
00:28.302	ID:1	Anchor Node 1 sending beacon message 
00:28.308	ID:1	Anchor node 1 triggers Timer1
00:28.362	ID:5	Anchor Node 5 sending beacon message 
00:28.365	ID:5	Anchor node 5 triggers Timer1
00:28.375	ID:2	Anchor Node 2 sending beacon message 
00:28.379	ID:2	Anchor node 2 triggers Timer1
00:28.394	ID:4	Anchor Node 4 sending beacon message 
00:28.398	ID:4	Anchor node 4 triggers Timer1
00:28.399	ID:3	Anchor Node 3 sending beacon message 
00:28.402	ID:3	Anchor node 3 triggers Timer1
00:28.504	ID:7	Anchor Node 7 sending beacon message 
00:28.509	ID:7	Anchor node 7 triggers Timer1
00:28.533	ID:9	Initial calculated position ( 17.450515, 10.028561))
00:28.551	ID:9	Estimated position ( 16.815523 ,  8.375579)
00:28.558	ID:1	Anchor Node 1 sending beacon message 
00:28.562	ID:1	Anchor node 1 triggers Timer1
00:28.572	ID:9	ERROR - Estimated position ( 14.140729, 8.277167)
00:28.586	ID:9	ERROR - Actual position ( 18.000000, 12.000000)
00:28.594	ID:6	Anchor Node 6 sending beacon message 
00:28.597	ID:6	Anchor node 6 triggers Timer1
00:28.605	ID:9	ERROR - Error:  5.362224 at time: 6, with variance:  3.111111
00:28.608	ID:9	Beacon received from anchor 6
00:28.610	ID:9	RSSI Before: -71 from 6
00:28.639	ID:2	Anchor Node 2 sending beacon message 
00:28.641	ID:9	Gaussian random value:  0.013167
00:28.642	ID:2	Anchor node 2 triggers Timer1
00:28.650	ID:9	Gaussian value:  0.046818
00:28.651	ID:5	Anchor Node 5 sending beacon message 
00:28.653	ID:9	RSSI Calculated: -69 from 6
00:28.654	ID:5	Anchor node 5 triggers Timer1
00:28.657	ID:9	Beacon received from anchor 5
00:28.659	ID:9	RSSI Before: -74 from 5
00:28.670	ID:3	Anchor Node 3 sending beacon message 
00:28.674	ID:3	Anchor node 3 triggers Timer1
00:28.674	ID:4	Anchor Node 4 sending beacon message 
00:28.680	ID:4	Anchor node 4 triggers Timer1
00:28.703	ID:9	Gaussian random value:  0.229395
00:28.712	ID:9	Gaussian value:  0.815627
00:28.714	ID:9	RSSI Calculated: -70 from 5
00:28.807	ID:7	Anchor Node 7 sending beacon message 
00:28.811	ID:7	Anchor node 7 triggers Timer1
00:28.816	ID:1	Anchor Node 1 sending beacon message 
00:28.817	ID:9	Beacon received from anchor 7
00:28.819	ID:9	RSSI Before: -66 from 7
00:28.819	ID:1	Anchor node 1 triggers Timer1
00:28.843	ID:9	Gaussian random value:  0.037042
00:28.852	ID:9	Gaussian value:  0.131704
00:28.855	ID:9	RSSI Calculated: -65 from 7
00:28.870	ID:9	Node current position ( 19.000000, 10.000000)
00:28.872	ID:9	Node = 1, RSSI = -74
00:28.874	ID:9	Node = 2, RSSI = -67
00:28.876	ID:9	Node = 3, RSSI = -68
00:28.878	ID:9	Node = 4, RSSI = -68
00:28.881	ID:9	Node = 5, RSSI = -70
00:28.883	ID:9	Node = 6, RSSI = -69
00:28.885	ID:9	Node = 7, RSSI = -65
00:28.888	ID:9	Node = -999, RSSI = -999
00:28.889	ID:6	Anchor Node 6 sending beacon message 
00:28.891	ID:9	Selected nodeID = 7 with RSSI = -65
00:28.892	ID:6	Anchor node 6 triggers Timer1
00:28.894	ID:9	Selected nodeID = 2 with RSSI = -67
00:28.897	ID:9	Selected nodeID = 3 with RSSI = -68
00:28.903	ID:2	Anchor Node 2 sending beacon message 
00:28.907	ID:2	Anchor node 2 triggers Timer1
00:28.937	ID:5	Anchor Node 5 sending beacon message 
00:28.941	ID:5	Anchor node 5 triggers Timer1
00:28.943	ID:3	Anchor Node 3 sending beacon message 
00:28.947	ID:3	Anchor node 3 triggers Timer1
00:28.952	ID:9	
00:28.954	ID:4	Anchor Node 4 sending beacon message 
00:28.957	ID:4	Anchor node 4 triggers Timer1
00:28.962	ID:9	Position 1, distance =  3.162277
00:28.972	ID:9	Position 2, distance =  5.011872
00:28.982	ID:9	Position 3, distance =  6.309573
00:29.071	ID:1	Anchor Node 1 sending beacon message 
00:29.074	ID:1	Anchor node 1 triggers Timer1
00:29.110	ID:7	Anchor Node 7 sending beacon message 
00:29.114	ID:7	Anchor node 7 triggers Timer1
00:29.167	ID:2	Anchor Node 2 sending beacon message 
